stock_code,ROE_AVG,ROA2,CATOASSETS,ASSETSTOEQUITY,CURRENT,report_date
000650.SZ,9.6688,11.5486,61.5703,1.1187,6.1034,2023-12-31
000651.SZ,27.1759,8.1839,61.9858,3.0507,1.1351,2023-12-31
000001.SZ,3.1176,,,11.7991,,2024-03-31
000002.SZ,-0.1444,0.1106,75.8996,3.6639,1.3847,2024-03-31
000004.SZ,-5.6533,-2.795,76.9115,2.2096,1.5796,2024-03-31
000005.SZ,-0.1503,-0.0367,55.5231,2.151,1.7162,2024-03-31
000006.SZ,-0.3822,0.0659,83.8906,3.4755,1.7529,2024-03-31
000007.SZ,0.5082,0.2471,70.5795,2.8685,2.185,2024-03-31
000008.SZ,-1.3777,-0.0998,45.719,2.959,0.7496,2024-03-31
000009.SZ,0.7086,0.851,58.1433,2.4291,2.001,2024-03-31
000010.SZ,-11.0587,-0.3616,72.4293,14.379,0.7912,2024-03-31
000011.SZ,0.0099,0.0141,88.944,3.5937,1.5248,2024-03-31
000012.SZ,2.2894,1.3449,31.0581,2.0973,1.0771,2024-03-31
000014.SZ,2.7566,2.5134,86.2716,1.3554,3.3945,2024-03-31
000016.SZ,-9.4655,-1.3223,45.8487,6.7374,0.936,2024-03-31
000017.SZ,1.0361,1.1942,97.4587,1.1399,8.0883,2024-03-31
000019.SZ,1.3157,1.0381,54.9257,1.4468,1.9106,2024-03-31
000020.SZ,1.457,1.1552,59.3088,1.5921,1.613,2024-03-31
000021.SZ,1.1086,0.785,59.4733,2.2427,1.196,2024-03-31
000023.SZ,,-1.3729,75.5967,24.5767,0.8571,2024-03-31
000025.SZ,2.1737,1.8608,36.2788,1.3976,1.5386,2024-03-31
000026.SZ,2.2412,2.4025,73.2669,1.2153,4.4412,2024-03-31
000027.SZ,2.3438,1.344,25.2744,2.8316,1.1434,2024-03-31
000028.SZ,2.2078,1.1822,77.7454,2.4056,1.445,2024-03-31
000029.SZ,0.0514,0.0013,90.6179,1.7125,2.3363,2024-03-31
000030.SZ,2.0998,1.2267,48.0291,1.8573,1.2282,2024-03-31
000031.SZ,-0.6801,0.5094,72.899,4.295,1.4986,2024-03-31
000032.SZ,0.263,0.5613,80.4853,4.9152,1.2368,2024-03-31
000034.SZ,2.6957,1.1253,79.6069,4.7034,1.2042,2024-03-31
000035.SZ,1.8848,1.1852,19.7927,2.5863,0.7103,2024-03-31
000036.SZ,0.39,0.4157,69.5408,1.299,4.4489,2024-03-31
000037.SZ,-2.0116,-1.2633,47.3055,1.5099,2.1658,2024-03-31
000039.SZ,0.1716,0.5394,57.162,2.5867,1.2175,2024-03-31
000040.SZ,-0.1461,0.0869,47.2796,2.1306,1.2817,2024-03-31
000042.SZ,1.4855,0.9585,82.0947,5.5178,1.7849,2024-03-31
000045.SZ,0.7183,0.7273,54.4852,1.3682,3.4377,2024-03-31
000046.SZ,,-1.3131,,,,2024-03-31
000048.SZ,1.3931,0.9267,34.3805,2.9826,0.6571,2024-03-31
000049.SZ,0.6915,0.3502,66.8716,2.4643,1.7147,2024-03-31
000050.SZ,-1.082,-0.0696,27.0899,2.8412,1.0228,2024-03-31
000055.SZ,0.8579,0.4857,47.514,2.1937,1.1926,2024-03-31
000056.SZ,-8.5302,0.754,11.4263,9.9081,0.1724,2024-03-31
000058.SZ,1.2322,0.9447,62.9434,2.1155,1.6052,2024-03-31
000059.SZ,-3.5683,-1.5584,55.7071,1.9302,5.0415,2024-03-31
000060.SZ,1.8017,1.1675,41.0349,2.6538,1.5757,2024-03-31
000061.SZ,1.3414,0.9453,18.1759,2.6138,0.4404,2024-03-31
000062.SZ,0.797,0.8833,69.5231,2.0438,1.6003,2024-03-31
000063.SZ,3.9474,1.4811,79.6659,2.9259,1.9551,2024-03-31
000065.SZ,3.0724,1.3937,60.2855,2.5406,1.4956,2024-03-31
000066.SZ,-1.9993,-0.5961,60.1821,2.5243,1.985,2024-03-31
000068.SZ,-3.4322,-0.558,36.364,3.9216,0.8017,2024-03-31
000069.SZ,-0.5702,0.1895,74.1745,4.2542,1.7396,2024-03-31
000070.SZ,0.741,0.6411,68.289,3.4571,1.5099,2024-03-31
000078.SZ,1.41,0.9226,89.0083,7.675,1.0378,2024-03-31
000088.SZ,1.9148,1.274,17.3708,1.4771,1.4876,2024-03-31
000089.SZ,0.8473,0.8551,15.4342,2.1396,1.2853,2024-03-31
000090.SZ,0.6671,0.2464,83.97,4.4885,1.3384,2024-03-31
000096.SZ,0.2531,0.2617,42.4989,1.0629,12.9182,2024-03-31
000099.SZ,1.6242,1.7235,44.2171,1.2125,5.2968,2024-03-31
000100.SZ,0.4502,0.171,28.3706,2.6953,1.0677,2024-03-31
000151.SZ,-5.8884,-1.3541,79.4945,4.2282,1.0863,2024-03-31
000153.SZ,2.4553,1.6071,45.169,2.3865,0.9429,2024-03-31
000155.SZ,5.4722,2.7148,36.8948,2.218,1.7553,2024-03-31
000156.SZ,0.7494,0.3318,42.4328,1.8854,1.2043,2024-03-31
000157.SZ,1.6123,0.8401,59.4697,2.2148,1.5976,2024-03-31
000158.SZ,-2.2649,-0.5621,63.0677,2.7651,1.1503,2024-03-31
000159.SZ,0.3359,0.5018,52.4683,1.4578,1.9447,2024-03-31
000166.SZ,1.3725,,,4.7957,,2024-03-31
000301.SZ,0.6945,0.6556,20.5076,5.6283,0.4892,2024-03-31
000333.SZ,5.3671,1.9197,58.5699,2.7083,1.1483,2024-03-31
000338.SZ,3.2062,1.2769,59.8632,2.9032,1.3763,2024-03-31
000400.SZ,2.1896,1.2946,81.4288,1.8693,1.8103,2024-03-31
000401.SZ,-3.9018,-1.9309,24.4055,2.0463,0.9752,2024-03-31
000402.SZ,-0.7829,0.2418,63.8594,3.5478,3.2072,2024-03-31
000403.SZ,1.6281,1.4672,39.4814,1.1555,4.0064,2024-03-31
000404.SZ,2.0769,0.8617,76.8059,2.8825,1.2667,2024-03-31
000407.SZ,0.6892,0.9498,26.8369,2.1129,0.6707,2024-03-31
000408.SZ,3.9706,4.0302,21.6829,1.0494,5.4505,2024-03-31
000409.SZ,3.2406,1.885,75.9837,1.4642,2.5523,2024-03-31
000410.SZ,-3.9651,-1.0609,55.3609,3.2814,1.1109,2024-03-31
000411.SZ,2.4816,1.4064,88.5645,3.2402,1.3879,2024-03-31
000413.SZ,-1.4247,-0.4123,54.535,2.6825,0.9049,2024-03-31
000415.SZ,1.2962,1.1872,4.804,5.6193,0.2654,2024-03-31
000416.SZ,-0.2216,-0.1608,73.2801,1.128,6.78,2024-03-31
000417.SZ,2.2635,1.3525,43.8152,2.2494,1.0173,2024-03-31
000419.SZ,1.1782,1.4064,44.9984,1.4849,2.2462,2024-03-31
000420.SZ,0.4798,0.6547,24.2043,2.4806,0.507,2024-03-31
000421.SZ,0.1875,0.1736,62.8528,4.16,1.0227,2024-03-31
000422.SZ,1.9939,1.2658,28.1904,2.613,0.6856,2024-03-31
000423.SZ,3.2549,2.8402,79.0449,1.2162,4.7607,2024-03-31
000425.SZ,2.8085,1.3451,69.257,2.7783,1.3453,2024-03-31
000426.SZ,3.4816,2.6289,10.7106,1.6681,0.4086,2024-03-31
000428.SZ,-2.7781,-0.6602,20.3721,3.9224,0.3244,2024-03-31
000429.SZ,4.1738,3.5618,23.8202,1.6589,3.1611,2024-03-31
000430.SZ,-5.4965,-1.192,2.4285,3.1355,0.1177,2024-03-31
000488.SZ,0.3488,0.4297,36.9637,3.8419,0.5819,2024-03-31
000498.SZ,1.0747,0.393,70.6744,4.1686,1.1667,2024-03-31
000501.SZ,1.2486,0.7944,20.036,2.8761,0.4712,2024-03-31
000503.SZ,-2.8839,-2.0338,80.5774,1.3698,2.991,2024-03-31
000504.SZ,-1.0842,-0.3163,81.4376,2.0253,1.6911,2024-03-31
000505.SZ,0.7164,0.6197,71.2054,1.9571,1.9515,2024-03-31
000506.SZ,-4.579,-1.1495,9.4715,1.8162,0.2295,2024-03-31
000507.SZ,0.8593,1.1145,28.4759,2.1232,1.1744,2024-03-31
000509.SZ,0.2073,0.5053,74.89,3.5288,1.0686,2024-03-31
000510.SZ,-5.0936,-2.3384,30.5885,1.9143,0.7888,2024-03-31
000513.SZ,4.2433,3.1501,68.1954,1.6315,2.0622,2024-03-31
000514.SZ,-0.7007,-0.2749,66.3561,1.8586,1.874,2024-03-31
000516.SZ,-2.7181,-0.7831,14.9965,2.9551,0.4267,2024-03-31
000517.SZ,4.6556,1.212,94.4732,4.1466,1.3205,2024-03-31
000518.SZ,-0.6179,-0.5325,77.4342,1.2825,4.3985,2024-03-31
000519.SZ,-0.1303,-0.1152,66.7427,1.4423,2.6157,2024-03-31
000520.SZ,-1.4031,-0.9376,33.9752,1.4058,1.4406,2024-03-31
000521.SZ,2.635,0.6689,77.1362,3.3936,1.1185,2024-03-31
000523.SZ,1.5379,1.213,52.8386,2.1407,3.5928,2024-03-31
000524.SZ,1.1431,0.7774,50.2686,1.5707,1.6074,2024-03-31
000525.SZ,2.2458,0.7493,48.0924,9.5224,0.6637,2024-03-31
000526.SZ,7.9421,2.2039,36.509,5.5898,0.5861,2024-03-31
000528.SZ,2.9673,1.4455,71.1122,2.5322,1.4999,2024-03-31
000529.SZ,0.4352,0.0907,57.4967,2.2218,1.6348,2024-03-31
000530.SZ,0.9553,0.4958,64.3985,2.5389,1.2986,2024-03-31
000531.SZ,0.4777,0.5189,21.9439,2.8269,0.8608,2024-03-31
000532.SZ,7.7303,6.4353,14.8533,1.5737,0.5489,2024-03-31
000533.SZ,1.792,1.0785,75.577,2.9068,1.3302,2024-03-31
000534.SZ,5.5346,2.6068,29.4303,2.5876,1.1411,2024-03-31
000536.SZ,-11.1524,-2.8168,22.016,3.3062,0.4171,2024-03-31
000537.SZ,0.9687,0.5595,26.5711,3.4157,1.0927,2024-03-31
000538.SZ,4.1786,3.3413,68.703,1.3671,2.7658,2024-03-31
000539.SZ,0.5726,0.6308,20.9626,4.8295,0.7517,2024-03-31
000541.SZ,1.3242,0.731,52.0239,1.6954,1.3829,2024-03-31
000543.SZ,3.2214,1.592,13.6155,2.9324,0.5859,2024-03-31
000544.SZ,5.2467,1.7641,18.5992,4.027,1.2544,2024-03-31
000545.SZ,-0.9856,-0.4748,29.3047,1.8347,0.687,2024-03-31
000546.SZ,0.5532,0.1251,36.1278,1.5459,1.5336,2024-03-31
000547.SZ,-2.5863,-1.5536,56.2375,1.6562,1.6043,2024-03-31
000548.SZ,1.7782,1.6695,59.3078,1.3914,2.965,2024-03-31
000550.SZ,4.5542,0.817,64.2491,2.7156,1.0594,2024-03-31
000551.SZ,2.6338,1.791,66.271,1.839,1.5652,2024-03-31
000552.SZ,3.2712,1.958,38.0424,1.8211,1.9877,2024-03-31
000553.SZ,-1.0444,0.1469,52.9324,2.5252,1.6059,2024-03-31
000554.SZ,1.9357,1.5257,40.4959,1.7174,1.204,2024-03-31
000555.SZ,-0.9117,-0.6948,77.3453,1.8656,1.6985,2024-03-31
000557.SZ,1.4326,1.3908,39.7705,1.069,7.021,2024-03-31
000558.SZ,2.4142,2.4264,18.1045,1.5327,1.1555,2024-03-31
000559.SZ,3.0961,1.4875,59.7706,2.2318,1.2936,2024-03-31
000560.SZ,0.2675,0.6015,34.6056,3.3437,0.6975,2024-03-31
000561.SZ,-3.1483,-1.5552,76.4443,2.0544,1.6815,2024-03-31
000563.SZ,2.1282,,,1.4309,,2024-03-31
000564.SZ,-1.1078,-0.1687,18.3125,2.2566,1.0615,2024-03-31
000565.SZ,0.8997,0.7597,34.1866,1.2242,2.9445,2024-03-31
000566.SZ,-0.7711,0.1582,34.9547,3.4355,0.6852,2024-03-31
000567.SZ,4.18,3.2106,39.9457,1.6766,2.5573,2024-03-31
000568.SZ,10.4402,9.1732,74.3066,1.4799,5.0605,2024-03-31
000570.SZ,0.9448,0.7036,57.2821,1.5048,1.9303,2024-03-31
000571.SZ,-4.6481,0.038,28.2364,2.5168,0.6239,2024-03-31
000572.SZ,-4.6335,-1.5577,56.2918,2.647,0.9391,2024-03-31
000573.SZ,-1.0929,-0.7793,58.2565,1.3733,3.0219,2024-03-31
000576.SZ,0.8552,0.927,47.7731,1.1285,7.1481,2024-03-31
000581.SZ,2.7927,2.1077,48.8136,1.3604,2.0432,2024-03-31
000582.SZ,2.8343,1.6685,11.5771,2.0689,0.6079,2024-03-31
000584.SZ,0.2526,0.2327,64.6168,7.0396,0.8575,2024-03-31
000586.SZ,-0.6019,-0.2936,84.4909,1.622,2.296,2024-03-31
000589.SZ,2.8283,1.3423,47.1817,2.3392,0.992,2024-03-31
000590.SZ,-1.1513,-0.5646,47.6526,1.6153,2.0803,2024-03-31
000591.SZ,1.5152,1.1954,32.9244,2.0138,2.2475,2024-03-31
000592.SZ,-0.039,-0.0741,77.7275,1.7425,1.8711,2024-03-31
000593.SZ,1.645,1.2732,28.3475,2.1161,0.7547,2024-03-31
000595.SZ,-3.4867,-1.2524,49.38,2.0083,1.4884,2024-03-31
000596.SZ,9.1612,7.2608,74.2908,1.6518,1.9572,2024-03-31
000597.SZ,1.1472,0.7037,65.726,2.983,1.0345,2024-03-31
000598.SZ,2.7067,1.3899,20.7544,2.5018,1.0754,2024-03-31
000599.SZ,-1.0172,0.0647,37.1796,4.5567,0.6224,2024-03-31
000600.SZ,2.5024,1.399,19.0185,3.144,0.7271,2024-03-31
000601.SZ,0.5609,0.8618,27.5308,2.877,1.0943,2024-03-31
000603.SZ,-0.2823,-0.1121,28.1567,1.679,0.9886,2024-03-31
000605.SZ,0.8334,0.8058,28.9554,2.9208,0.755,2024-03-31
000607.SZ,-0.6342,-0.0878,36.2166,1.914,0.933,2024-03-31
000608.SZ,-0.6222,0.1563,2.4891,1.4866,0.165,2024-03-31
000609.SZ,-8.9744,-0.5811,93.2984,6.3304,1.2539,2024-03-31
000610.SZ,-6.2484,-1.1259,34.7025,5.1124,0.7454,2024-03-31
000612.SZ,2.3963,2.0619,32.7463,1.3566,1.367,2024-03-31
000615.SZ,-14.1919,-0.1626,16.3555,6.8908,0.5179,2024-03-31
000617.SZ,1.7129,0.4135,62.4056,5.41,0.7912,2024-03-31
000619.SZ,-0.6326,-0.0831,58.17,1.7354,1.6647,2024-03-31
000620.SZ,0.3843,0.425,65.6765,2.3526,1.4454,2024-03-31
000622.SZ,-2.7235,-1.1277,55.5302,2.1053,1.5007,2024-03-31
000623.SZ,0.5155,0.4184,17.0524,1.1306,1.599,2024-03-31
000625.SZ,1.5965,0.2993,68.7513,2.5151,1.2855,2024-03-31
000626.SZ,-0.1846,0.4605,79.8417,3.2517,1.3141,2024-03-31
000627.SZ,-0.437,,,8.4159,,2024-03-31
000628.SZ,1.6273,0.5547,83.9355,5.6471,1.2736,2024-03-31
000629.SZ,0.56,0.6483,42.0639,1.2103,3.1768,2024-03-31
000630.SZ,3.3847,2.419,54.4839,2.0149,1.6522,2024-03-31
000631.SZ,0.2431,0.2248,87.997,1.174,5.9376,2024-03-31
000632.SZ,0.338,1.0407,60.3296,4.485,1.0818,2024-03-31
000633.SZ,0.7428,0.9034,58.6947,1.2967,5.8361,2024-03-31
000635.SZ,-4.457,-2.5228,18.7448,1.8332,0.5318,2024-03-31
000636.SZ,0.6099,0.3651,45.3411,1.2826,2.6717,2024-03-31
000637.SZ,-6.2068,-1.1719,25.9554,2.9311,0.4978,2024-03-31
000638.SZ,-2.1159,-0.5508,35.0786,2.1694,0.7282,2024-03-31
000639.SZ,1.5114,1.1504,42.5939,1.7731,1.1929,2024-03-31
000650.SZ,2.9249,3.3753,62.7955,1.1349,5.5156,2024-03-31
000651.SZ,3.9234,1.1996,61.7778,3.0376,1.1254,2024-03-31
